[0.009s] Invoking command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ttrindader/lar_gazebo_ws/lar_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.153s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.371s] -- Detecting C compiler ABI info - done
[0.384s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.384s] -- Detecting C compile features
[0.384s] -- Detecting C compile features - done
[0.394s] -- Detecting CXX compiler ABI info
[0.490s] -- Detecting CXX compiler ABI info - done
[0.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.502s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.506s] -- Found ament_cmake: 2.8.5 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.996s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.263s] -- Configuring done (1.2s)
[1.273s] -- Generating done (0.0s)
[1.277s] -- Build files have been written to: /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo
[1.293s] Invoked command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ttrindader/lar_gazebo_ws/lar_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo
[1.298s] Invoking command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo -- -j12 -l12
[1.526s] Invoked command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo -- -j12 -l12
[1.586s] Invoking command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo
[1.636s] -- Install configuration: ""
[1.640s] -- Execute custom install script
[1.643s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/launch/lar_husky.launch
[1.698s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/launch/lar_world.launch
[1.753s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/launch/lar_world.launch.py
[1.793s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/maps/lab_robotica_06mai2019.pgm
[1.831s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/maps/lab_robotica_06mai2019.yaml
[1.873s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/box/model.config
[1.909s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/box/model.sdf
[1.947s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar/model.config
[1.981s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar/model.sdf
[2.020s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_chair/meshes/lar_chair.dae
[2.057s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_chair/model.config
[2.094s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_chair/model.sdf
[2.136s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_floor/materials/scripts/lar_floor.material
[2.172s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_floor/materials/textures/.directory
[2.208s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_floor/materials/textures/ceramic_floor.jpg
[2.245s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_floor/materials/textures/ceramic_floor.png
[2.284s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_floor/model.config
[2.319s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_floor/model.sdf
[2.356s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_shelf/meshes/lar_shelf.dae
